gwas_id	qtl_subset	n_colocs_in_novel_ld_blocks	n_unique_novel_ld_blocks	sample_size	cell_type_class
BMI-ukb-a-248	Alasoo_2018.macrophage_IFNg_txrev	1	1	84	immune cell
BMI-ukb-a-248	Alasoo_2018.macrophage_IFNg+Salmonella_txrev	3	3	84	immune cell
BMI-ukb-a-248	Alasoo_2018.macrophage_naive_txrev	1	1	84	immune cell
BMI-ukb-a-248	BLUEPRINT_PE.T-cell_txrev	5	5	167	immune cell
BMI-ukb-a-248	BLUEPRINT_SE.monocyte_txrev	3	3	191	immune cell
BMI-ukb-a-248	BLUEPRINT_SE.neutrophil_txrev	7	5	196	immune cell
BMI-ukb-a-248	BrainSeq.brain_txrev	8	7	479	other
BMI-ukb-a-248	FUSION.adipose_naive_txrev	5	5	271	other
BMI-ukb-a-248	FUSION.muscle_naive_txrev	7	7	288	other
BMI-ukb-a-248	GEUVADIS.LCL_txrev	1	1	445	immune cell
BMI-ukb-a-248	HipSci.iPSC_txrev	13	13	322	other
BMI-ukb-a-248	Lepik_2017.blood_txrev	6	5	471	immune cell
BMI-ukb-a-248	Quach_2016.monocyte_Pam3CSK4_txrev	1	1	196	immune cell
BMI-ukb-a-248	Quach_2016.monocyte_R848_txrev	1	1	191	immune cell
BMI-ukb-a-248	ROSMAP.brain_naive_txrev	13	12	576	other
BMI-ukb-a-248	Schmiedel_2018.B-cell_naive_txrev	1	1	91	immune cell
BMI-ukb-a-248	Schmiedel_2018.CD4_T-cell_anti-CD3-CD28_txrev	1	1	89	immune cell
BMI-ukb-a-248	Schmiedel_2018.monocyte_naive_txrev	1	1	91	immune cell
BMI-ukb-a-248	Schmiedel_2018.Tfh_memory_txrev	1	1	89	immune cell
BMI-ukb-a-248	Schmiedel_2018.Th1_memory_txrev	1	1	82	immune cell
BMI-ukb-a-248	Schmiedel_2018.Th1-17_memory_txrev	1	1	88	immune cell
BMI-ukb-a-248	Schmiedel_2018.Th17_memory_txrev	1	1	89	immune cell
BMI-ukb-a-248	Schmiedel_2018.Th2_memory_txrev	1	1	89	immune cell
BMI-ukb-a-248	Schmiedel_2018.Treg_memory_txrev	1	1	89	immune cell
BMI-ukb-a-248	Schwartzentruber_2018.sensory_neuron_txrev	1	1	98	other
