study	qtl_group	condition	condition_label	cell_type	ontology_term	ontology_label
BLUEPRINT	monocyte	naive	naive	monocyte	CL_0002057	"CD14-positive, CD16-negative classical monocyte"
BLUEPRINT	neutrophil	naive	naive	neutrophil	CL_0000775	neutrophil
BLUEPRINT	T-cell	naive	naive	T-cell	CL_0000624	"CD4-positive, alpha-beta T cell"
CEDAR	T-cell_CD8	naive	naive	T-cell	CL_0000625	"CD8-positive, alpha-beta T cell"
CEDAR	T-cell_CD4	naive	naive	T-cell	CL_0000624	"CD4-positive, alpha-beta T cell"
CEDAR	transverse_colon	naive	naive	transverse_colon	UBERON_0001157	transverse colon
CEDAR	monocyte_CD14	naive	naive	monocyte	CL_0002057	"CD14-positive, CD16-negative classical monocyte"
CEDAR	neutrophil_CD15	naive	naive	neutrophil	CL_0000775	neutrophil
CEDAR	platelet	naive	naive	platelet	CL_0000233	platelet
CEDAR	rectum	naive	naive	rectum	UBERON_0001052	rectum
CEDAR	B-cell_CD19	naive	naive	B-cell	CL_0000236	B cell
CEDAR	ileum	naive	naive	ileum	UBERON_0002116	ileum
Fairfax_2014	monocyte_naive	naive	naive	monocyte	CL_0002057	"CD14-positive, CD16-negative classical monocyte"
Fairfax_2014	monocyte_IFN24	IFN24	IFNg_24h	monocyte	CL_0002057	"CD14-positive, CD16-negative classical monocyte"
Fairfax_2014	monocyte_LPS2	LPS2	LPS_2h	monocyte	CL_0002057	"CD14-positive, CD16-negative classical monocyte"
Fairfax_2014	monocyte_LPS24	LPS24	LPS_24h	monocyte	CL_0002057	"CD14-positive, CD16-negative classical monocyte"
GENCORD	LCL	naive	naive	LCL	EFO_0005292	lymphoblastoid cell line
GENCORD	fibroblast	naive	naive	fibroblast	CL_0000057	fibroblast
GENCORD	T-cell	naive	naive	T-cell	CL_0000084	T cell
GEUVADIS	LCL	naive	naive	LCL	EFO_0005292	lymphoblastoid cell line
TwinsUK	fat	naive	naive	fat	UBERON_0001013	adipose tissue
TwinsUK	LCL	naive	naive	LCL	EFO_0005292	lymphoblastoid cell line
