study	qtl_group	tissue_ontology_id	tissue_ontology_term	tissue_label	condition_label	quant_method	ftp_path
Alasoo_2018	macrophage_naive	CL_0000235	"macrophage"	macrophage	naive	ge	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Alasoo_2018/ge/Alasoo_2018_ge_macrophage_naive.all.tsv.gz
Alasoo_2018	macrophage_naive	CL_0000235	"macrophage"	macrophage	naive	exon	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Alasoo_2018/exon/Alasoo_2018_exon_macrophage_naive.all.tsv.gz
Alasoo_2018	macrophage_naive	CL_0000235	"macrophage"	macrophage	naive	tx	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Alasoo_2018/tx/Alasoo_2018_tx_macrophage_naive.all.tsv.gz
Alasoo_2018	macrophage_naive	CL_0000235	"macrophage"	macrophage	naive	txrev	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Alasoo_2018/txrev/Alasoo_2018_txrev_macrophage_naive.all.tsv.gz
Alasoo_2018	macrophage_IFNg	CL_0000235	"macrophage"	macrophage	IFNg_18h	ge	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Alasoo_2018/ge/Alasoo_2018_ge_macrophage_IFNg.all.tsv.gz
Alasoo_2018	macrophage_IFNg	CL_0000235	"macrophage"	macrophage	IFNg_18h	exon	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Alasoo_2018/exon/Alasoo_2018_exon_macrophage_IFNg.all.tsv.gz
Alasoo_2018	macrophage_IFNg	CL_0000235	"macrophage"	macrophage	IFNg_18h	tx	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Alasoo_2018/tx/Alasoo_2018_tx_macrophage_IFNg.all.tsv.gz
Alasoo_2018	macrophage_IFNg	CL_0000235	"macrophage"	macrophage	IFNg_18h	txrev	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Alasoo_2018/txrev/Alasoo_2018_txrev_macrophage_IFNg.all.tsv.gz
Alasoo_2018	macrophage_Salmonella	CL_0000235	"macrophage"	macrophage	Salmonella_5h	ge	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Alasoo_2018/ge/Alasoo_2018_ge_macrophage_Salmonella.all.tsv.gz
Alasoo_2018	macrophage_Salmonella	CL_0000235	"macrophage"	macrophage	Salmonella_5h	exon	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Alasoo_2018/exon/Alasoo_2018_exon_macrophage_Salmonella.all.tsv.gz
Alasoo_2018	macrophage_Salmonella	CL_0000235	"macrophage"	macrophage	Salmonella_5h	tx	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Alasoo_2018/tx/Alasoo_2018_tx_macrophage_Salmonella.all.tsv.gz
Alasoo_2018	macrophage_Salmonella	CL_0000235	"macrophage"	macrophage	Salmonella_5h	txrev	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Alasoo_2018/txrev/Alasoo_2018_txrev_macrophage_Salmonella.all.tsv.gz
Alasoo_2018	macrophage_IFNg+Salmonella	CL_0000235	"macrophage"	macrophage	IFNg_18h+Salmonella_5h	ge	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Alasoo_2018/ge/Alasoo_2018_ge_macrophage_IFNg+Salmonella.all.tsv.gz
Alasoo_2018	macrophage_IFNg+Salmonella	CL_0000235	"macrophage"	macrophage	IFNg_18h+Salmonella_5h	exon	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Alasoo_2018/exon/Alasoo_2018_exon_macrophage_IFNg+Salmonella.all.tsv.gz
Alasoo_2018	macrophage_IFNg+Salmonella	CL_0000235	"macrophage"	macrophage	IFNg_18h+Salmonella_5h	tx	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Alasoo_2018/tx/Alasoo_2018_tx_macrophage_IFNg+Salmonella.all.tsv.gz
Alasoo_2018	macrophage_IFNg+Salmonella	CL_0000235	"macrophage"	macrophage	IFNg_18h+Salmonella_5h	txrev	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Alasoo_2018/txrev/Alasoo_2018_txrev_macrophage_IFNg+Salmonella.all.tsv.gz
BLUEPRINT	monocyte	CL_0002057	"CD14-positive, CD16-negative classical monocyte"	monocyte	naive	ge	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/BLUEPRINT/ge/BLUEPRINT_ge_monocyte.all.tsv.gz
BLUEPRINT	monocyte	CL_0002057	"CD14-positive, CD16-negative classical monocyte"	monocyte	naive	exon	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/BLUEPRINT/exon/BLUEPRINT_exon_monocyte.all.tsv.gz
BLUEPRINT	monocyte	CL_0002057	"CD14-positive, CD16-negative classical monocyte"	monocyte	naive	tx	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/BLUEPRINT/tx/BLUEPRINT_tx_monocyte.all.tsv.gz
BLUEPRINT	monocyte	CL_0002057	"CD14-positive, CD16-negative classical monocyte"	monocyte	naive	txrev	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/BLUEPRINT/txrev/BLUEPRINT_txrev_monocyte.all.tsv.gz
BLUEPRINT	neutrophil	CL_0000775	"neutrophil"	neutrophil	naive	ge	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/BLUEPRINT/ge/BLUEPRINT_ge_neutrophil.all.tsv.gz
BLUEPRINT	neutrophil	CL_0000775	"neutrophil"	neutrophil	naive	exon	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/BLUEPRINT/exon/BLUEPRINT_exon_neutrophil.all.tsv.gz
BLUEPRINT	neutrophil	CL_0000775	"neutrophil"	neutrophil	naive	tx	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/BLUEPRINT/tx/BLUEPRINT_tx_neutrophil.all.tsv.gz
BLUEPRINT	neutrophil	CL_0000775	"neutrophil"	neutrophil	naive	txrev	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/BLUEPRINT/txrev/BLUEPRINT_txrev_neutrophil.all.tsv.gz
BLUEPRINT	T-cell	CL_0000624	"CD4-positive, alpha-beta T cell"	CD4+ T cell	naive	ge	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/BLUEPRINT/ge/BLUEPRINT_ge_T-cell.all.tsv.gz
BLUEPRINT	T-cell	CL_0000624	"CD4-positive, alpha-beta T cell"	CD4+ T cell	naive	exon	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/BLUEPRINT/exon/BLUEPRINT_exon_T-cell.all.tsv.gz
BLUEPRINT	T-cell	CL_0000624	"CD4-positive, alpha-beta T cell"	CD4+ T cell	naive	tx	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/BLUEPRINT/tx/BLUEPRINT_tx_T-cell.all.tsv.gz
BLUEPRINT	T-cell	CL_0000624	"CD4-positive, alpha-beta T cell"	CD4+ T cell	naive	txrev	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/BLUEPRINT/txrev/BLUEPRINT_txrev_T-cell.all.tsv.gz
BrainSeq	brain	UBERON_0009834	"dorsolateral prefrontal cortex"	DLPFC	naive	ge	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/BrainSeq/ge/BrainSeq_ge_brain.all.tsv.gz
BrainSeq	brain	UBERON_0009834	"dorsolateral prefrontal cortex"	DLPFC	naive	exon	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/BrainSeq/exon/BrainSeq_exon_brain.all.tsv.gz
BrainSeq	brain	UBERON_0009834	"dorsolateral prefrontal cortex"	DLPFC	naive	tx	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/BrainSeq/tx/BrainSeq_tx_brain.all.tsv.gz
BrainSeq	brain	UBERON_0009834	"dorsolateral prefrontal cortex"	DLPFC	naive	txrev	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/BrainSeq/txrev/BrainSeq_txrev_brain.all.tsv.gz
CEDAR	T-cell_CD8	CL_0000625	"CD8-positive, alpha-beta T cell"	CD8+ T cell	naive	microarray	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/CEDAR/microarray/CEDAR_microarray_T-cell_CD8.all.tsv.gz
CEDAR	T-cell_CD4	CL_0000624	"CD4-positive, alpha-beta T cell"	CD4+ T cell	naive	microarray	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/CEDAR/microarray/CEDAR_microarray_T-cell_CD4.all.tsv.gz
CEDAR	transverse_colon	UBERON_0001157	"transverse colon"	transverse colon	naive	microarray	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/CEDAR/microarray/CEDAR_microarray_transverse_colon.all.tsv.gz
CEDAR	monocyte_CD14	CL_0002057	"CD14-positive, CD16-negative classical monocyte"	monocyte	naive	microarray	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/CEDAR/microarray/CEDAR_microarray_monocyte_CD14.all.tsv.gz
CEDAR	neutrophil_CD15	CL_0000775	"neutrophil"	neutrophil	naive	microarray	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/CEDAR/microarray/CEDAR_microarray_neutrophil_CD15.all.tsv.gz
CEDAR	platelet	CL_0000233	"platelet"	platelet	naive	microarray	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/CEDAR/microarray/CEDAR_microarray_platelet.all.tsv.gz
CEDAR	rectum	UBERON_0001052	"rectum"	rectum	naive	microarray	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/CEDAR/microarray/CEDAR_microarray_rectum.all.tsv.gz
CEDAR	B-cell_CD19	CL_0000236	"B cell"	B cell	naive	microarray	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/CEDAR/microarray/CEDAR_microarray_B-cell_CD19.all.tsv.gz
CEDAR	ileum	UBERON_0002116	"ileum"	ileum	naive	microarray	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/CEDAR/microarray/CEDAR_microarray_ileum.all.tsv.gz
Fairfax_2012	B-cell_CD19	CL_0000236	"B cell"	B cell	naive	microarray	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Fairfax_2012/microarray/Fairfax_2012_microarray_B-cell_CD19.all.tsv.gz
Fairfax_2014	monocyte_naive	CL_0002057	"CD14-positive, CD16-negative classical monocyte"	monocyte	naive	microarray	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Fairfax_2014/microarray/Fairfax_2014_microarray_monocyte_naive.all.tsv.gz
Fairfax_2014	monocyte_IFN24	CL_0002057	"CD14-positive, CD16-negative classical monocyte"	monocyte	IFNg_24h	microarray	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Fairfax_2014/microarray/Fairfax_2014_microarray_monocyte_IFN24.all.tsv.gz
Fairfax_2014	monocyte_LPS2	CL_0002057	"CD14-positive, CD16-negative classical monocyte"	monocyte	LPS_2h	microarray	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Fairfax_2014/microarray/Fairfax_2014_microarray_monocyte_LPS2.all.tsv.gz
Fairfax_2014	monocyte_LPS24	CL_0002057	"CD14-positive, CD16-negative classical monocyte"	monocyte	LPS_24h	microarray	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Fairfax_2014/microarray/Fairfax_2014_microarray_monocyte_LPS24.all.tsv.gz
GENCORD	LCL	EFO_0005292	"lymphoblastoid cell line"	LCL	naive	ge	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/GENCORD/ge/GENCORD_ge_LCL.all.tsv.gz
GENCORD	LCL	EFO_0005292	"lymphoblastoid cell line"	LCL	naive	exon	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/GENCORD/exon/GENCORD_exon_LCL.all.tsv.gz
GENCORD	LCL	EFO_0005292	"lymphoblastoid cell line"	LCL	naive	tx	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/GENCORD/tx/GENCORD_tx_LCL.all.tsv.gz
GENCORD	LCL	EFO_0005292	"lymphoblastoid cell line"	LCL	naive	txrev	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/GENCORD/txrev/GENCORD_txrev_LCL.all.tsv.gz
GENCORD	fibroblast	CL_0000057	"fibroblast"	fibroblast	naive	ge	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/GENCORD/ge/GENCORD_ge_fibroblast.all.tsv.gz
GENCORD	fibroblast	CL_0000057	"fibroblast"	fibroblast	naive	exon	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/GENCORD/exon/GENCORD_exon_fibroblast.all.tsv.gz
GENCORD	fibroblast	CL_0000057	"fibroblast"	fibroblast	naive	tx	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/GENCORD/tx/GENCORD_tx_fibroblast.all.tsv.gz
GENCORD	fibroblast	CL_0000057	"fibroblast"	fibroblast	naive	txrev	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/GENCORD/txrev/GENCORD_txrev_fibroblast.all.tsv.gz
GENCORD	T-cell	CL_0000084	"T cell"	T cell	naive	ge	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/GENCORD/ge/GENCORD_ge_T-cell.all.tsv.gz
GENCORD	T-cell	CL_0000084	"T cell"	T cell	naive	exon	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/GENCORD/exon/GENCORD_exon_T-cell.all.tsv.gz
GENCORD	T-cell	CL_0000084	"T cell"	T cell	naive	tx	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/GENCORD/tx/GENCORD_tx_T-cell.all.tsv.gz
GENCORD	T-cell	CL_0000084	"T cell"	T cell	naive	txrev	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/GENCORD/txrev/GENCORD_txrev_T-cell.all.tsv.gz
GEUVADIS	LCL	EFO_0005292	"lymphoblastoid cell line"	LCL	naive	ge	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/GEUVADIS/ge/GEUVADIS_ge_LCL.all.tsv.gz
