qtl_group	study	dataset_sample_size	dataset
adipose_naive	FUSION	271	FUSION.adipose_naive
adipose_subcutaneous	GTEx	335	GTEx.adipose_subcutaneous
adipose_visceral	GTEx	219	GTEx.adipose_visceral
adrenal_gland	GTEx	147	GTEx.adrenal_gland
artery_aorta	GTEx	234	GTEx.artery_aorta
artery_coronary	GTEx	133	GTEx.artery_coronary
artery_tibial	GTEx	332	GTEx.artery_tibial
B-cell_CD19	CEDAR	262	CEDAR.B-cell_CD19
B-cell_CD19	Fairfax_2012	281	Fairfax_2012.B-cell_CD19
B-cell_naive	Schmiedel_2018	91	Schmiedel_2018.B-cell_naive
blood	GTEx	379	GTEx.blood
blood	Lepik_2017	471	Lepik_2017.blood
blood	TwinsUK	195	TwinsUK.blood
brain	BrainSeq	479	BrainSeq.brain
brain_amygdala	GTEx	69	GTEx.brain_amygdala
brain_anterior_cingulate_cortex	GTEx	83	GTEx.brain_anterior_cingulate_cortex
brain_caudate	GTEx	116	GTEx.brain_caudate
brain_cerebellar_hemisphere	GTEx	105	GTEx.brain_cerebellar_hemisphere
brain_cerebellum	GTEx	124	GTEx.brain_cerebellum
brain_cortex	GTEx	110	GTEx.brain_cortex
brain_frontal_cortex	GTEx	106	GTEx.brain_frontal_cortex
brain_hippocampus	GTEx	89	GTEx.brain_hippocampus
brain_hypothalamus	GTEx	92	GTEx.brain_hypothalamus
brain_naive	ROSMAP	569	ROSMAP.brain_naive
brain_nucleus_accumbens	GTEx	110	GTEx.brain_nucleus_accumbens
brain_putamen	GTEx	90	GTEx.brain_putamen
brain_spinal_cord	GTEx	65	GTEx.brain_spinal_cord
brain_substantia_nigra	GTEx	64	GTEx.brain_substantia_nigra
breast	GTEx	199	GTEx.breast
CD4_T-cell_anti-CD3-CD28	Schmiedel_2018	89	Schmiedel_2018.CD4_T-cell_anti-CD3-CD28
CD4_T-cell_naive	Schmiedel_2018	88	Schmiedel_2018.CD4_T-cell_naive
CD8_T-cell_anti-CD3-CD28	Schmiedel_2018	88	Schmiedel_2018.CD8_T-cell_anti-CD3-CD28
CD8_T-cell_naive	Schmiedel_2018	89	Schmiedel_2018.CD8_T-cell_naive
CL_0000233_naive	Kolberg_2020	205	Kolberg_2020.CL_0000233_naive
CL_0000236_naive	Kolberg_2020	543	Kolberg_2020.CL_0000236_naive
CL_0000624_naive	Kolberg_2020	570	Kolberg_2020.CL_0000624_naive
CL_0000625_naive	Kolberg_2020	546	Kolberg_2020.CL_0000625_naive
CL_0000775_naive	Kolberg_2020	373	Kolberg_2020.CL_0000775_naive
CL_0002057_IFNg_24h	Kolberg_2020	370	Kolberg_2020.CL_0002057_IFNg_24h
CL_0002057_LPS_24h	Kolberg_2020	325	Kolberg_2020.CL_0002057_LPS_24h
CL_0002057_LPS_2h	Kolberg_2020	256	Kolberg_2020.CL_0002057_LPS_2h
CL_0002057_naive	Kolberg_2020	706	Kolberg_2020.CL_0002057_naive
colon_sigmoid	GTEx	164	GTEx.colon_sigmoid
colon_transverse	GTEx	190	GTEx.colon_transverse
dendritic_cell_FLU	Ye_2018	212	Ye_2018.dendritic_cell_FLU
dendritic_cell_IFN	Ye_2018	177	Ye_2018.dendritic_cell_IFN
dendritic_cell_naive	Ye_2018	73	Ye_2018.dendritic_cell_naive
esophagus_gej	GTEx	168	GTEx.esophagus_gej
esophagus_mucosa	GTEx	306	GTEx.esophagus_mucosa
esophagus_muscularis	GTEx	262	GTEx.esophagus_muscularis
fat	TwinsUK	381	TwinsUK.fat
fibroblast	GENCORD	186	GENCORD.fibroblast
fibroblast	GTEx	282	GTEx.fibroblast
heart_atrial_appendage	GTEx	204	GTEx.heart_atrial_appendage
heart_left_ventricle	GTEx	220	GTEx.heart_left_ventricle
ileum	CEDAR	180	CEDAR.ileum
iPSC	HipSci	322	HipSci.iPSC
kidney_cortex	GTEx	32	GTEx.kidney_cortex
LCL	GENCORD	190	GENCORD.LCL
