cell_type	qtl_group	study	type	dataset_sample_size
adipose	adipose_naive	FUSION	RNA-seq	271
adipose_subcutaneous	adipose_subcutaneous	GTEx	RNA-seq	581
adipose_visceral	adipose_visceral	GTEx	RNA-seq	469
adrenal_gland	adrenal_gland	GTEx	RNA-seq	233
artery_aorta	artery_aorta	GTEx	RNA-seq	387
artery_coronary	artery_coronary	GTEx	RNA-seq	213
artery_tibial	artery_tibial	GTEx	RNA-seq	584
B-cell	B-cell_CD19	CEDAR	microarray	262
B-cell	B-cell_CD19	Fairfax_2012	microarray	281
B-cell	B-cell_naive	Schmiedel_2018	RNA-seq	91
blood	blood	GTEx	RNA-seq	670
blood	blood	Lepik_2017	RNA-seq	471
blood	blood	TwinsUK	RNA-seq	195
brain	brain	BrainSeq	RNA-seq	479
brain	brain_naive	ROSMAP	RNA-seq	569
brain_amygdala	brain_amygdala	GTEx	RNA-seq	129
brain_anterior_cingulate_cortex	brain_anterior_cingulate_cortex	GTEx	RNA-seq	147
brain_caudate	brain_caudate	GTEx	RNA-seq	194
brain_cerebellar_hemisphere	brain_cerebellar_hemisphere	GTEx	RNA-seq	175
brain_cerebellum	brain_cerebellum	GTEx	RNA-seq	209
brain_cortex	brain_cortex	GTEx	RNA-seq	205
brain_frontal_cortex	brain_frontal_cortex	GTEx	RNA-seq	175
brain_hippocampus	brain_hippocampus	GTEx	RNA-seq	165
brain_hypothalamus	brain_hypothalamus	GTEx	RNA-seq	170
brain_nucleus_accumbens	brain_nucleus_accumbens	GTEx	RNA-seq	202
brain_putamen	brain_putamen	GTEx	RNA-seq	170
brain_spinal_cord	brain_spinal_cord	GTEx	RNA-seq	126
brain_substantia_nigra	brain_substantia_nigra	GTEx	RNA-seq	114
breast	breast	GTEx	RNA-seq	394
CD4_T-cell	CD4_T-cell_naive	Schmiedel_2018	RNA-seq	88
CD8_T-cell	CD8_T-cell_naive	Schmiedel_2018	RNA-seq	89
colon_sigmoid	colon_sigmoid	GTEx	RNA-seq	318
colon_transverse	colon_transverse	GTEx	RNA-seq	368
esophagus_gej	esophagus_gej	GTEx	RNA-seq	330
esophagus_mucosa	esophagus_mucosa	GTEx	RNA-seq	493
esophagus_muscularis	esophagus_muscularis	GTEx	RNA-seq	461
fat	fat	TwinsUK	RNA-seq	381
fibroblast	fibroblast	GENCORD	RNA-seq	186
fibroblast	fibroblast	GTEx	RNA-seq	483
heart_atrial_appendage	heart_atrial_appendage	GTEx	RNA-seq	372
heart_left_ventricle	heart_left_ventricle	GTEx	RNA-seq	382
